square_ansys_2d
2E11
0.30
400
200

0	0
0.2	0
0.002	0
0.004	0
0.006	0
0.008	0
0.01	0
0.012	0
0.014	0
0.016	0
0.018	0
0.02	0
0.022	0
0.024	0
0.026	0
0.028	0
0.03	0
0.032	0
0.034	0
0.036	0
0.038	0
0.04	0
0.042	0
0.044	0
0.046	0
0.048	0
0.05	0
0.052	0
0.054	0
0.056	0
0.058	0
0.06	0
0.062	0
0.064	0
0.066	0
0.068	0
0.07	0
0.072	0
0.074	0
0.076	0
0.078	0
0.08	0
0.082	0
0.084	0
0.086	0
0.088	0
0.09	0
0.092	0
0.094	0
0.096	0
0.098	0
0.1	0
0.102	0
0.104	0
0.106	0
0.108	0
0.11	0
0.112	0
0.114	0
0.116	0
0.118	0
0.12	0
0.122	0
0.124	0
0.126	0
0.128	0
0.13	0
0.132	0
0.134	0
0.136	0
0.138	0
0.14	0
0.142	0
0.144	0
0.146	0
0.148	0
0.15	0
0.152	0
0.154	0
0.156	0
0.158	0
0.16	0
0.162	0
0.164	0
0.166	0
0.168	0
0.17	0
0.172	0
0.174	0
0.176	0
0.178	0
0.18	0
0.182	0
0.184	0
0.186	0
0.188	0
0.19	0
0.192	0
0.194	0
0.196	0
0.198	0
0.2	0.2
0.2	0.002
0.2	0.004
0.2	0.006
0.2	0.008
0.2	0.01
0.2	0.012
0.2	0.014
0.2	0.016
0.2	0.018
0.2	0.02
0.2	0.022
0.2	0.024
0.2	0.026
0.2	0.028
0.2	0.03
0.2	0.032
0.2	0.034
0.2	0.036
0.2	0.038
0.2	0.04
0.2	0.042
0.2	0.044
0.2	0.046
0.2	0.048
0.2	0.05
0.2	0.052
0.2	0.054
0.2	0.056
0.2	0.058
0.2	0.06
0.2	0.062
0.2	0.064
0.2	0.066
0.2	0.068
0.2	0.07
0.2	0.072
0.2	0.074
0.2	0.076
0.2	0.078
0.2	0.08
0.2	0.082
0.2	0.084
0.2	0.086
0.2	0.088
0.2	0.09
0.2	0.092
0.2	0.094
0.2	0.096
0.2	0.098
0.2	0.1
0.2	0.102
0.2	0.104
0.2	0.106
0.2	0.108
0.2	0.11
0.2	0.112
0.2	0.114
0.2	0.116
0.2	0.118
0.2	0.12
0.2	0.122
0.2	0.124
0.2	0.126
0.2	0.128
0.2	0.13
0.2	0.132
0.2	0.134
0.2	0.136
0.2	0.138
0.2	0.14
0.2	0.142
0.2	0.144
0.2	0.146
0.2	0.148
0.2	0.15
0.2	0.152
0.2	0.154
0.2	0.156
0.2	0.158
0.2	0.16
0.2	0.162
0.2	0.164
0.2	0.166
0.2	0.168
0.2	0.17
0.2	0.172
0.2	0.174
0.2	0.176
0.2	0.178
0.2	0.18
0.2	0.182
0.2	0.184
0.2	0.186
0.2	0.188
0.2	0.19
0.2	0.192
0.2	0.194
0.2	0.196
0.2	0.198
0	0.2
0.198	0.2
0.196	0.2
0.194	0.2
0.192	0.2
0.19	0.2
0.188	0.2
0.186	0.2
0.184	0.2
0.182	0.2
0.18	0.2
0.178	0.2
0.176	0.2
0.174	0.2
0.172	0.2
0.17	0.2
0.168	0.2
0.166	0.2
0.164	0.2
0.162	0.2
0.16	0.2
0.158	0.2
0.156	0.2
0.154	0.2
0.152	0.2
0.15	0.2
0.148	0.2
0.146	0.2
0.144	0.2
0.142	0.2
0.14	0.2
0.138	0.2
0.136	0.2
0.134	0.2
0.132	0.2
0.13	0.2
0.128	0.2
0.126	0.2
0.124	0.2
0.122	0.2
0.12	0.2
0.118	0.2
0.116	0.2
0.114	0.2
0.112	0.2
0.11	0.2
0.108	0.2
0.106	0.2
0.104	0.2
0.102	0.2
0.1	0.2
0.098	0.2
0.096	0.2
0.094	0.2
0.092	0.2
0.09	0.2
0.088	0.2
0.086	0.2
0.084	0.2
0.082	0.2
0.08	0.2
0.078	0.2
0.076	0.2
0.074	0.2
0.072	0.2
0.07	0.2
0.068	0.2
0.066	0.2
0.064	0.2
0.062	0.2
0.06	0.2
0.058	0.2
0.056	0.2
0.054	0.2
0.052	0.2
0.05	0.2
0.048	0.2
0.046	0.2
0.044	0.2
0.042	0.2
0.04	0.2
0.038	0.2
0.036	0.2
0.034	0.2
0.032	0.2
0.03	0.2
0.028	0.2
0.026	0.2
0.024	0.2
0.022	0.2
0.02	0.2
0.018	0.2
0.016	0.2
0.014	0.2
0.012	0.2
0.01	0.2
0.008	0.2
0.006	0.2
0.004	0.2
0.002	0.2
0	0.198
0	0.196
0	0.194
0	0.192
0	0.19
0	0.188
0	0.186
0	0.184
0	0.182
0	0.18
0	0.178
0	0.176
0	0.174
0	0.172
0	0.17
0	0.168
0	0.166
0	0.164
0	0.162
0	0.16
0	0.158
0	0.156
0	0.154
0	0.152
0	0.15
0	0.148
0	0.146
0	0.144
0	0.142
0	0.14
0	0.138
0	0.136
0	0.134
0	0.132
0	0.13
0	0.128
0	0.126
0	0.124
0	0.122
0	0.12
0	0.118
0	0.116
0	0.114
0	0.112
0	0.11
0	0.108
0	0.106
0	0.104
0	0.102
0	0.1
0	0.098
0	0.096
0	0.094
0	0.092
0	0.09
0	0.088
0	0.086
0	0.084
0	0.082
0	0.08
0	0.078
0	0.076
0	0.074
0	0.072
0	0.07
0	0.068
0	0.066
0	0.064
0	0.062
0	0.06
0	0.058
0	0.056
0	0.054
0	0.052
0	0.05
0	0.048
0	0.046
0	0.044
0	0.042
0	0.04
0	0.038
0	0.036
0	0.034
0	0.032
0	0.03
0	0.028
0	0.026
0	0.024
0	0.022
0	0.02
0	0.018
0	0.016
0	0.014
0	0.012
0	0.01
0	0.008
0	0.006
0	0.004
0	0.002


1 4 3
4 6 5
6 8 7
8 10 9
10 12 11
12 14 13
14 16 15
16 18 17
18 20 19
20 22 21
22 24 23
24 26 25
26 28 27
28 30 29
30 32 31
32 34 33
34 36 35
36 38 37
38 40 39
40 42 41
42 44 43
44 46 45
46 48 47
48 50 49
50 52 51
52 54 53
54 56 55
56 58 57
58 60 59
60 62 61
62 64 63
64 66 65
66 68 67
68 70 69
70 72 71
72 74 73
74 76 75
76 78 77
78 80 79
80 82 81
82 84 83
84 86 85
86 88 87
88 90 89
90 92 91
92 94 93
94 96 95
96 98 97
98 100 99
100 2 101
2 104 103
104 106 105
106 108 107
108 110 109
110 112 111
112 114 113
114 116 115
